
=============================================================
   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	/home/chris/git/ambd_sdk/ambd_sdk_with_chip/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/network/lwip/lwip_v2.0.2/src/api/netifapi.o
  62963	      8	   1050	  64021	   fa15	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   7453	      0	      4	   7457	   1d21	wifi_interactive_mode.o
   1686	      0	      4	   1690	    69a	lwip_netconf.o
   9139	      0	      8	   9147	   23bb	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   2325	    144	      0	   2469	    9a5	atcmd_sys.o
   9941	    420	    177	  10538	   292a	atcmd_wifi.o
   5612	      8	    288	   5908	   1714	atcmd_lwip.o
   1534	     53	    104	   1691	    69b	log_service.o
    157	     48	      0	    205	     cd	atcmd_mp.o
    522	     36	      0	    558	    22e	atcmd_mp_ext2.o
  20091	    709	    569	  21369	   5379	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
    216	      0	      4	    220	     dc	wlan_network.o
   4763	      0	      4	   4767	   129f	ttcp.o
   2350	      0	     30	   2380	    94c	ping_test.o
   7329	      0	     38	   7367	   1cc7	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   9763	      0	      0	   9763	   2623	wifi_util.o
  10927	     42	     55	  11024	   2b10	wifi_conf.o
   1428	      0	    129	   1557	    615	wifi_promisc.o
    248	      0	    504	    752	    2f0	wifi_ind.o
   9699	    158	     64	   9921	   26c1	wifi_simple_config.o
    358	      4	     30	    392	    188	wifi_eap_config.o
      0	      0	      0	      0	      0	wifi_p2p_config.o
   4226	      4	      1	   4231	   1087	wifi_wps_config.o
   1794	      0	      8	   1802	    70a	tls_polarssl.o
  38443	    208	    791	  39442	   9a12	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
  18612	     20	      0	  18632	   48c8	rtw_opt_rf_para_rtl8721d.o
  18612	     20	      0	  18632	   48c8	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
  10518	      0	     36	  10554	   293a	tcptest.o
   1751	      0	     48	   1799	    707	ssl_client.o
     12	      0	      0	     12	      c	ssl_client_ext.o
    860	      0	      0	    860	    35c	http_client.o
   7858	      0	      0	   7858	   1eb2	xml.o
   5925	      8	      4	   5937	   1731	cJSON.o
  26924	      8	     88	  27020	   698c	(TOTALS)
=============================================================
      0	      0	      0	      0	      0	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
     56	      0	      0	     56	     38	freertos_backtrace_ext.o
   2637	      0	      4	   2641	    a51	freertos_service.o
     12	 256016	      0	 256028	  3e81c	freertos_heap5_config.o
    257	      0	     24	    281	    119	device_lock.o
   2832	      0	      0	   2832	    b10	osdep_service.o
    556	2097152	     12	2097720	 200238	psram_reserve.o
   6350	2353168	     40	2359558	 240106	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   5248	      0	    380	   5628	   15fc	tasks.o
    156	      0	      0	    156	     9c	list.o
    720	      0	    128	    848	    350	croutine.o
   2912	      0	      0	   2912	    b60	queue.o
   1304	      0	     60	   1364	    554	timers.o
    604	      0	      0	    604	    25c	event_groups.o
   1404	      0	      0	   1404	    57c	stream_buffer.o
    627	      4	      0	    631	    277	port.o
    260	      0	      0	    260	    104	portasm.o
    680	      0	     24	    704	    2c0	heap_5.o
  13915	      4	    592	  14511	   38af	(TOTALS)
=============================================================
      0	      0	      0	      0	      0	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   5224	      0	   8748	  13972	   3694	aes.o
      0	      0	      0	      0	      0	aesni.o
    180	      0	      0	    180	     b4	arc4.o
      0	      0	      0	      0	      0	aria.o
   1176	      0	      0	   1176	    498	asn1parse.o
   1476	      0	      0	   1476	    5c4	asn1write.o
    932	      0	      0	    932	    3a4	base64.o
  11929	      0	      0	  11929	   2e99	bignum.o
      0	      0	      0	      0	      0	blowfish.o
   3608	      0	      0	   3608	    e18	camellia.o
   1188	      0	      0	   1188	    4a4	ccm.o
      0	      0	      0	      0	      0	certs.o
   1372	      0	      0	   1372	    55c	chacha20.o
    944	      0	      0	    944	    3b0	chachapoly.o
   2496	      0	      4	   2500	    9c4	cipher.o
   2936	      0	      0	   2936	    b78	cipher_wrap.o
      0	      0	      0	      0	      0	cmac.o
   1184	      0	      0	   1184	    4a0	ctr_drbg.o
   1997	      0	      4	   2001	    7d1	debug.o
      0	      0	      0	      0	      0	des.o
      0	      0	      0	      0	      0	dhm.o
    872	      0	      0	    872	    368	ecdh.o
   1352	      0	      0	   1352	    548	ecdsa.o
      0	      0	      0	      0	      0	ecjpake.o
   9708	      0	     16	   9724	   25fc	ecp.o
   8973	     28	      0	   9001	   2329	ecp_curves.o
    708	      0	      0	    708	    2c4	entropy.o
     32	      0	      0	     32	     20	entropy_poll.o
      8	      0	      0	      8	      8	error.o
      0	      0	      0	      0	      0	gcm.o
      0	      0	      0	      0	      0	havege.o
    425	      0	      0	    425	    1a9	hkdf.o
    804	      0	      0	    804	    324	hmac_drbg.o
      0	      0	      0	      0	      0	md2.o
      0	      0	      0	      0	      0	md4.o
   2360	      0	      0	   2360	    938	md5.o
   1191	      0	      0	   1191	    4a7	md.o
    768	      0	      0	    768	    300	md_wrap.o
      0	      0	      0	      0	      0	memory_buffer_alloc.o
      0	      0	      0	      0	      0	net_sockets.o
      0	      0	      0	      0	      0	nist_kw.o
   6214	      0	      0	   6214	   1846	oid.o
      0	      0	      0	      0	      0	padlock.o
   1515	      0	      0	   1515	    5eb	pem.o
    799	      0	      0	    799	    31f	pk.o
      0	      0	      0	      0	      0	pkcs11.o
   1132	      0	      0	   1132	    46c	pkcs12.o
    774	      0	      0	    774	    306	pkcs5.o
   3359	      0	      0	   3359	    d1f	pkparse.o
   1398	      0	      0	   1398	    576	pk_wrap.o
   1680	      0	      0	   1680	    690	pkwrite.o
     60	      8	      0	     68	     44	platform.o
     16	      4	      0	     20	     14	platform_util.o
   1620	      0	      0	   1620	    654	poly1305.o
   5504	      0	      0	   5504	   1580	ripemd160.o
   5744	      0	      0	   5744	   1670	rsa.o
   1618	      0	      0	   1618	    652	rsa_internal.o
   5388	      0	      0	   5388	   150c	sha1.o
   3472	      0	      0	   3472	    d90	sha256.o
   6064	      0	      0	   6064	   17b0	sha512.o
    432	      0	      0	    432	    1b0	ssl_cache.o
   2129	      0	     64	   2193	    891	ssl_ciphersuites.o
  11966	      0	      0	  11966	   2ebe	ssl_cli.o
    464	      0	      0	    464	    1d0	ssl_cookie.o
      0	      0	      0	      0	      0	ssl_srv.o
    872	      0	      0	    872	    368	ssl_ticket.o
  26746	     51	      0	  26797	   68ad	ssl_tls.o
      0	      0	      0	      0	      0	threading.o
      0	      0	      0	      0	      0	timing.o
     79	      0	      0	     79	     4f	version.o
     48	      0	      4	     52	     34	version_features.o
   1956	      0	      0	   1956	    7a4	x509.o
   1826	      0	      0	   1826	    722	x509_create.o
   2227	      0	      0	   2227	    8b3	x509_crl.o
   9843	      0	      0	   9843	   2673	x509_crt.o
   1207	      0	      0	   1207	    4b7	x509_csr.o
   1827	      0	      0	   1827	    723	x509write_crt.o
    965	      0	      0	    965	    3c5	x509write_csr.o
      0	      0	      0	      0	      0	xtea.o
 172787	     91	   8840	 181718	  2c5d6	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   4135	      0	      0	   4135	   1027	monitor_hp.o
    703	      0	      4	    707	    2c3	shell_ram.o
    211	     12	      0	    223	     df	rtl_trace.o
   1107	      0	      0	   1107	    453	shell_rom.o
   4861	     96	      0	   4957	   135d	monitor_rom.o
    112	      4	      0	    116	     74	low_level_io.o
  11129	    112	      4	  11245	   2bed	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   1838	     24	      4	   1866	    74a	touch_key.o
   1838	     24	      4	   1866	    74a	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   2058	      0	     16	   2074	    81a	rtl8721dhp_sha.o
    953	      0	      0	    953	    3b9	rtl8721dhp_md5.o
    936	      0	      0	    936	    3a8	rtl8721dhp_chacha_poly1305.o
   1292	      0	      0	   1292	    50c	rtl8721dhp_aes_ram.o
   1573	      0	      0	   1573	    625	rtl8721dhp_des_ram.o
   8000	      0	     64	   8064	   1f80	rtl8721dhp_crypto_ram.o
  14812	      0	     80	  14892	   3a2c	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	rtl8721dhp_startup.o
   1918	     12	      0	   1930	    78a	rtl8721dhp_app_start.o
    103	      0	      0	    103	     67	rtl8721dhp_clk.o
   2643	      0	      4	   2647	    a57	rtl8721dhp_pmc.o
      0	      0	      0	      0	      0	rtl8721dhp_cpft.o
    405	      0	      0	    405	    195	rtl8721dhp_ota_ram.o
     92	      4	      0	     96	     60	rtl8721dhp_system.o
    212	      0	      0	    212	     d4	rtl8721dhp_pmc_ram.o
    158	      0	      4	    162	     a2	rtl8721dhp_simulation.o
   1255	      0	      0	   1255	    4e7	rtl8721dhp_i2s.o
    324	      0	      0	    324	    144	rtl8721dhp_sdio.o
   2259	      0	      0	   2259	    8d3	rtl8721dhp_ssi.o
   3898	      0	      0	   3898	    f3a	rtl8721dhp_lcdc.o
   4893	      0	      8	   4901	   1325	rtl8721dhp_usi_uart.o
   2738	      0	      0	   2738	    ab2	rtl8721dhp_usi_ssi.o
   3989	      0	      0	   3989	    f95	rtl8721dhp_usi_i2c.o
   1942	      0	      0	   1942	    796	rtl8721dhp_audio.o
   1687	      0	      0	   1687	    697	rtl8721dhp_sdio_host.o
   9207	    128	      0	   9335	   2477	rtl8721dhp_sd.o
   1467	     24	      0	   1491	    5d3	rtl8721dhp_psram.o
   4168	      0	      0	   4168	   1048	rtl8721d_i2c.o
   3198	      0	      0	   3198	    c7e	rtl8721d_rtc.o
   1560	      0	      0	   1560	    618	rtl8721d_uart.o
   2033	    192	      0	   2225	    8b1	rtl8721d_tim.o
   1431	      0	      0	   1431	    597	rtl8721d_adc.o
    512	      0	      0	    512	    200	rtl8721d_comparator.o
    240	      0	      0	    240	     f0	rtl8721d_wdg.o
   1529	      0	      4	   1533	    5fd	rtl8721d_flash_ram.o
    764	      0	      0	    764	    2fc	rtl8721d_pll.o
   1914	      0	      0	   1914	    77a	rtl8721d_ir.o
    353	      0	    128	    481	    1e1	rtl8721d_ipc_api.o
   3639	      0	      0	   3639	    e37	rtl8721d_sgpio.o
    954	      0	      0	    954	    3ba	rtl8721d_keyscan.o
   3945	      0	      0	   3945	    f69	rtl8721d_captouch.o
    180	     28	      0	    208	     d0	rtl8721d_rand2.o
    252	      0	      0	    252	     fc	rtl8721d_gdma_memcpy.o
    269	      0	      0	    269	    10d	rtl8721d_bor.o
   1416	      0	      0	   1416	    588	rtl8721d_ram_libc.o
      0	      0	     16	     16	     10	rtl8721dlp_intfcfg.o
      0	     12	     12	     24	     18	rtl8721dhp_intfcfg.o
    396	      0	      0	    396	    18c	rtl8721d_ipccfg.o
      0	     16	      0	     16	     10	rtl8721d_wificfg.o
  67943	    416	    176	  68535	  10bb7	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   1103	     12	     32	   1147	    47b	rtl8721d_freertos_pmu.o
  12317	      0	    598	  12915	   3273	rtl8721d_ota.o
  13420	     12	    630	  14062	   36ee	(TOTALS)
=============================================================
      0	      0	      0	      0	      0	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   2285	      0	      0	   2285	    8ed	rl6548.o
   2285	      0	      0	   2285	    8ed	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
    788	      0	      0	    788	    314	ir_nec_protocol.o
    268	      0	      0	    268	    10c	ir_led.o
   1056	      0	      0	   1056	    420	(TOTALS)
=============================================================
      0	      0	      0	      0	      0	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   1824	      0	      0	   1824	    720	flash_api.o
    320	      0	      0	    320	    140	pinmap_common.o
    748	      0	      0	    748	    2ec	sys_api.o
    338	      0	      4	    342	    156	us_ticker.o
    732	      0	      0	    732	    2dc	timer_api.o
    440	      0	      0	    440	    1b8	dma_api.o
    319	      0	      0	    319	    13f	gpio_api.o
    316	      0	      0	    316	    13c	gpio_irq_api.o
     97	      0	      0	     97	     61	pinmap.o
    166	      0	      0	    166	     a6	port_api.o
   6497	      0	      0	   6497	   1961	spi_api.o
   5792	      0	     68	   5860	   16e4	serial_api.o
   2895	      0	      8	   2903	    b57	i2c_api.o
   1381	      0	     80	   1461	    5b5	i2s_api.o
   1515	      8	     27	   1550	    60e	pwmout_api.o
    419	      0	      0	    419	    1a3	analogin_api.o
    746	      0	      0	    746	    2ea	efuse_api.o
    125	      0	      0	    125	     7d	sleep.o
     80	      0	      0	     80	     50	wdt_api.o
   5370	      0	      8	   5378	   1502	spdio_api.o
    244	      0	      8	    252	     fc	us_ticker_api.o
     40	      0	      0	     40	     28	wait_api.o
   1212	      0	     44	   1256	    4e8	rtc_api.o
    478	      0	      0	    478	    1de	captouch_api.o
    461	     64	      0	    525	    20d	keyscan_api.o
    807	    240	      0	   1047	    417	lcdc_api.o
  33362	    312	    247	  33921	   8481	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   2092	      0	      0	   2092	    82c	resample_by_2_internal.o
   1016	      0	      0	   1016	    3f8	resample_fractional.o
    648	      0	      0	    648	    288	resample_48khz.o
   3756	      0	      0	   3756	    eac	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   5160	      0	      0	   5160	   1428	tjpgd.o
   5160	      0	      0	   5160	   1428	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
      8	      0	      0	      8	      8	example_entry.o
   5690	      0	    662	   6352	   18d0	example_cm_backtrace.o
    668	      0	      0	    668	    29c	example_bcast.o
      0	      0	      0	      0	      0	example_eap.o
    777	      0	      0	    777	    309	example_get_beacon_frame.o
      0	      0	      0	      0	      0	example_high_load_memory_use.o
    740	      0	      0	    740	    2e4	example_http_client.o
      0	      0	      0	      0	      0	example_http_download.o
    763	      0	      0	    763	    2fb	example_mcast.o
    599	      0	      0	    599	    257	example_mdns.o
    526	      0	      4	    530	    212	example_nonblock_connect.o
    598	      0	      0	    598	    256	example_rarp.o
    289	      0	      0	    289	    121	example_sntp_showtime.o
    790	      0	      0	    790	    316	example_socket_select.o
      0	      0	      0	      0	      0	example_ssl_download.o
    390	      0	      0	    390	    186	example_ssl_server.o
    659	      0	      0	    659	    293	example_tcp_keepalive.o
      0	      0	      0	      0	      0	example_uart_atcmd.o
    124	      0	      0	    124	     7c	example_wifi_mac_monitor.o
